-- Test 1
INSERT INTO TEST (question) VALUES ('wewe');
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', false);
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', true);
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', false);
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', false);
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', false);
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', false);
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', true);
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', false);



-- Test 2
INSERT INTO TEST (question) VALUES ('wewe');
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', false);
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', true);
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', false);
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', false);
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', false);
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', false);
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', true);
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', false);



-- Test 3
INSERT INTO TEST (question) VALUES ('wewe');
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', false);
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', true);
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', true);
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', false);
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', false);
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', false);
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', true);
INSERT INTO ANSWER_OPTIONS (test_id, answer, is_correct) VALUES (currval('test_id_seq'), '1', true);



